id,publisher_name,city,manager_name,total_printed,total_revenue
186,publisher_name0186,9,manager_name39,2631000,115448280.0
187,publisher_name0187,1,manager_name47,3146000,119659680.0
188,publisher_name0188,7,manager_name89,3142000,123187000.0
189,publisher_name0189,7,manager_name118,2505000,107952760.0
190,publisher_name0190,8,manager_name76,2483000,99479400.0
191,publisher_name0191,5,manager_name60,3391000,130857160.0
192,publisher_name0192,11,manager_name23,3170000,120089360.0
193,publisher_name0193,1,manager_name94,3384000,142485680.0
194,publisher_name0194,9,manager_name38,2858000,116785880.0
195,publisher_name0195,12,manager_name40,2625000,99528520.0
196,publisher_name0196,5,manager_name104,2509000,108100280.0
197,publisher_name0197,11,manager_name27,3666000,145537200.0
198,publisher_name0198,5,manager_name103,3118000,121102680.0
199,publisher_name0199,1,manager_name73,2936000,126193120.0
200,publisher_name0200,5,manager_name99,3094000,119279160.0
201,publisher_name0201,9,manager_name89,3176000,114772160.0
202,publisher_name0202,1,manager_name36,2779000,110534960.0
203,publisher_name0203,7,manager_name40,2963000,123583600.0
204,publisher_name0204,11,manager_name60,3493000,145693640.0
205,publisher_name0205,9,manager_name56,3084000,126297960.0
206,publisher_name0206,10,manager_name37,2341000,96479600.0
207,publisher_name0207,12,manager_name80,3124000,121179680.0
208,publisher_name0208,8,manager_name74,2522000,95372080.0
209,publisher_name0209,4,manager_name59,3054000,122789880.0
210,publisher_name0210,8,manager_name115,2700000,110628440.0
211,publisher_name0211,9,manager_name109,2936000,117065080.0
212,publisher_name0212,4,manager_name20,3115000,113825000.0
213,publisher_name0213,9,manager_name54,2984000,116493000.0
214,publisher_name0214,4,manager_name32,2739000,113157400.0
215,publisher_name0215,5,manager_name59,3051000,129461480.0
216,publisher_name0216,11,manager_name36,3466000,145758480.0
217,publisher_name0217,10,manager_name47,2358000,92429160.0
218,publisher_name0218,8,manager_name62,3264000,120646080.0
219,publisher_name0219,5,manager_name3,3065000,126391680.00000001
220,publisher_name0220,8,manager_name53,2997000,124517960.0
221,publisher_name0221,5,manager_name115,2947000,117704720.0
222,publisher_name0222,5,manager_name46,2960000,116133120.0
223,publisher_name0223,10,manager_name57,2816000,108746120.0
224,publisher_name0224,11,manager_name93,3257000,124409040.0
225,publisher_name0225,6,manager_name27,2622000,100692640.0
226,publisher_name0226,8,manager_name5,2864000,113482760.0
227,publisher_name0227,6,manager_name20,2989000,133454200.0
228,publisher_name0228,9,manager_name2,3535000,135305680.0
229,publisher_name0229,9,manager_name68,2871000,111623640.0
230,publisher_name0230,4,manager_name57,3065000,116016000.0
231,publisher_name0231,9,manager_name57,3114000,115780520.0
232,publisher_name0232,6,manager_name57,3005000,125896240.0
233,publisher_name0233,1,manager_name78,3425000,131029880.0
234,publisher_name0234,12,manager_name84,2518000,97583280.0
235,publisher_name0235,11,manager_name24,3033000,122501280.0
236,publisher_name0236,5,manager_name91,3156000,121448800.0
237,publisher_name0237,5,manager_name109,3010000,123764480.0
238,publisher_name0238,2,manager_name102,2964000,129539200.0
239,publisher_name0239,4,manager_name5,3150000,116241360.0
240,publisher_name0240,9,manager_name86,2931000,108081640.0
